======================================================================
#       input file for ParMooN
======================================================================
VERSION:      1
LOGFILE:      logfile
OUTFILE:      tcd2d.out

GEOFILE:        ../../ParMooN_temp/data/Hemker.GEO
BNDFILE:        ../../ParMooN_temp/data/Hemker.PRM

----------------------------------------------------------------------
# number of uniform refinement steps at beginning
----------------------------------------------------------------------
UNIFORM_STEPS: 4

----------------------------------------------------------------------
# order of ansatz space (=k)
#   i.e. P_k on triangles
#        Q_k on quadrangles
----------------------------------------------------------------------
ANSATZ_ORDER: 1

Axial3D: 0
USE_ISOPARAMETRIC: 0

----------------------------------------------------------------------
# Peclet number eps=1/PE_NR
----------------------------------------------------------------------
PE_NR: 10

----------------------------------------------------------------------
# factors for SDFEM (delta_K=h_K*DELTAi)
#   DELTA0 for high Peclet number
#   DELTA1 for low Peclet number
----------------------------------------------------------------------
DELTA0: 0.01
DELTA1:  0.01
SDFEM_TYPE: 0

----------------------------------------------------------------------
# type of discretization: 
#    1 - GALERKIN
#    2 - SDFEM
#    3 - UPWIND
#    4 - LAYTON96
#    5 - SMAGORINSKY 
#    6 - COLETTI
#    7 - GL98Conv
#    8 - GL98AuxProb
----------------------------------------------------------------------
DISCTYPE:  1
 
----------------------------------------------------------------------
# parameter for time discretization
----------------------------------------------------------------------
# time discretization
# 0 - FORWARD_EULER
# 1 - BACKWARD_EULER
# 2 - CRANK_NICOLSON
# 3 - FRACTIONAL_STEP
----------------------------------------------------------------------
TIME_DISC: 1
STARTTIME: 0
ENDTIME: 80
TIMESTEPLENGTH: 0.2

----------------------------------------------------------------------
# output controls
----------------------------------------------------------------------
BASENAME: unitsquare
VTKBASENAME: A2_prob1
OUTPUTDIR: VTK
WRITE_PS: 0
WRITE_VTK: 1


MEASURE_ERRORS: 0

SC_VERBOSE: 0
SC_VERBOSE_AMG: 0
CC_VERBOSE: 0


